[0.295s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/antonia/miniforge3/envs/ros_env/bin/colcon', 'build', '--symlink-install'][0m
[0.540s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_controller', 'ament_prefix_path')
[0.549s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/ament_prefix_path.ps1'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/ament_prefix_path.dsv'
[0.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/ament_prefix_path.sh'
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.554s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.905s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/antonia/robot_arm_ws/src/arm_controller'
[0.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.905s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.564s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/antonia/robot_arm_ws/build/arm_controller': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/home/antonia/robot_arm_ws/build/arm_controller/prefix_override:/home/antonia/miniforge3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/antonia/robot_arm_ws/install/arm_controller/lib/python3.11/site-packages:${PYTHONPATH} /home/antonia/miniforge3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/antonia/robot_arm_ws/build/arm_controller/build --no-deps symlink_data[0m
[1.974s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/antonia/robot_arm_ws/build/arm_controller' returned '1': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/home/antonia/robot_arm_ws/build/arm_controller/prefix_override:/home/antonia/miniforge3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/antonia/robot_arm_ws/install/arm_controller/lib/python3.11/site-packages:${PYTHONPATH} /home/antonia/miniforge3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/antonia/robot_arm_ws/build/arm_controller/build --no-deps symlink_data[0m
[1.983s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.984s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.984s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.984s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.985s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.ps1'
[1.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/antonia/robot_arm_ws/install/_local_setup_util_ps1.py'
[1.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.ps1'
[1.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.sh'
[1.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/antonia/robot_arm_ws/install/_local_setup_util_sh.py'
[1.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.sh'
[2.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.bash'
[2.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.bash'
[2.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.zsh'
[2.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.zsh'
