[0.236s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/antonia/miniforge3/envs/ros_env/bin/colcon', 'build'][0m
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.346s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_target' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.369s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arm_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/antonia/robot_arm_ws/build/arm_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/antonia/robot_arm_ws/install/arm_controller', 'merge_install': False, 'path': '/home/antonia/robot_arm_ws/src/arm_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.369s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.371s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.371s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/antonia/robot_arm_ws/src/arm_controller' with build type 'ament_python'
[0.371s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_controller', 'ament_prefix_path')
[0.374s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/ament_prefix_path.ps1'
[0.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/ament_prefix_path.dsv'
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/ament_prefix_path.sh'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.723s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/antonia/robot_arm_ws/src/arm_controller'
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.287s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/antonia/robot_arm_ws/src/arm_controller': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/home/antonia/robot_arm_ws/build/arm_controller/prefix_override:/home/antonia/miniforge3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/antonia/robot_arm_ws/install/arm_controller/lib/python3.11/site-packages:${PYTHONPATH} /home/antonia/miniforge3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/arm_controller build --build-base /home/antonia/robot_arm_ws/build/arm_controller/build install --record /home/antonia/robot_arm_ws/build/arm_controller/install.log --single-version-externally-managed install_data[0m
[1.909s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/antonia/robot_arm_ws/src/arm_controller' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/home/antonia/robot_arm_ws/build/arm_controller/prefix_override:/home/antonia/miniforge3/envs/ros_env/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/antonia/robot_arm_ws/install/arm_controller/lib/python3.11/site-packages:${PYTHONPATH} /home/antonia/miniforge3/envs/ros_env/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/arm_controller build --build-base /home/antonia/robot_arm_ws/build/arm_controller/build install --record /home/antonia/robot_arm_ws/build/arm_controller/install.log --single-version-externally-managed install_data[0m
[1.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/antonia/robot_arm_ws/install/arm_controller' for CMake module files
[1.920s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/antonia/robot_arm_ws/install/arm_controller' for CMake config files
[1.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/antonia/robot_arm_ws/install/arm_controller/lib'
[1.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/antonia/robot_arm_ws/install/arm_controller/bin'
[1.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/antonia/robot_arm_ws/install/arm_controller/lib/pkgconfig/arm_controller.pc'
[1.922s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/antonia/robot_arm_ws/install/arm_controller/lib/python3.11/site-packages'
[1.922s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arm_controller', 'pythonpath')
[1.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/pythonpath.ps1'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/pythonpath.dsv'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/hook/pythonpath.sh'
[1.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/antonia/robot_arm_ws/install/arm_controller/bin'
[1.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arm_controller)
[1.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/package.ps1'
[1.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/package.dsv'
[1.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/package.sh'
[1.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/package.bash'
[1.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/antonia/robot_arm_ws/install/arm_controller/share/arm_controller/package.zsh'
[1.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/antonia/robot_arm_ws/install/arm_controller/share/colcon-core/packages/arm_controller)
[1.937s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.938s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.938s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.938s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.941s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.ps1'
[1.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/antonia/robot_arm_ws/install/_local_setup_util_ps1.py'
[1.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.ps1'
[1.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.sh'
[1.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/antonia/robot_arm_ws/install/_local_setup_util_sh.py'
[1.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.sh'
[1.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.bash'
[1.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.bash'
[1.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/antonia/robot_arm_ws/install/local_setup.zsh'
[1.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/antonia/robot_arm_ws/install/setup.zsh'
